     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(175,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(179,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(194,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(229,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(233,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(248,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(303,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(348,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(71,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(72,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(75,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(83,35): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(100,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(114,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(144,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(724,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(781,5): warning C4996: 'unlink': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _unlink. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(18,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(20,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(21,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
