P501 5488856
P502 -5519144
P503 5529155
P504 -8878845
P505 0
P506 0
P507 0
P508 0
P509 5484856
P510 -5515144
P511 5525155
P512 -8874845
P513 0
P514 0
P515 0
P516 0
P517 19600
P518 19600
P519 0
P520 0
P521 800
P522 80
P523 80
P524 0
P525 0
P526 3
P527 3
P528 0
P529 0
P530 40
P531 40
P532 0
P533 0
P534 8800
P535 8800
P536 0
P537 0
P538 15144
P539 474845
P540 0
P541 0
P542 0
P543 0
P544 16
P545 16
P546 0
P547 0
P548 2
P549 2
P550 0
P551 0
P552 1
P553 150
P554 1
P555 150
P556 0
P557 0
P558 0
P559 0
P560 400
P561 4500000
P562 400
P563 7400000
P564 4600
P565 4600
P566 0
P567 0
P568 0
P569 1
P570 0
P571 0
P572 0
P573 0
P574 0
P575 0
P576 0
P577 0
P578 0
P579 0
P580 800
P581 400
P582 20
P583 200
P584 2000
P585 800
P586 400
P587 20
P588 200
P589 2000
P590 1
P591 0
P592 0
P593 0
P594 0
P595 0
P596 0
P597 0
P598 0
P599 0
P600 51200
P601 25600
P602 18000
P603 7500
P604 7500
P605 13000
P606 0
P607 50000
P608 0
P609 0
P610 0
P611 0
P612 0
P613 0
P614 0
P615 15000
P616 7500
P617 7500
P618 13000
P619 0
P620 50000
P621 0
P622 -10
P623 32
P624 0
P625 51200
P626 25600
P627 32000
P628 9500
P629 9500
P630 19000
P631 0
P632 50000
P633 0
P634 0
P635 0
P636 0
P637 0
P638 0
P639 0
P640 25000
P641 9500
P642 9500
P643 19000
P644 0
P645 50000
P646 0
P647 -10
P648 32
P649 32
P650 0
P651 0
P652 0
P653 0
P654 0
P655 0
P656 0
P657 0
P658 0
P659 0
P660 0
P661 0
P662 0
P663 0
P664 0
P665 0
P666 0
P667 0
P668 0
P669 0
P670 0
P671 0
P672 0
P673 0
P674 0
P675 0
P676 0
P677 0
P678 0
P679 0
P680 0
P681 0
P682 0
P683 0
P684 0
P685 0
P686 0
P687 0
P688 0
P689 0
P690 0
P691 0
P692 0
P693 0
P694 0
P695 0
P696 0
P697 0
P698 0
P699 0
P700 0
P701 0
P702 0
P703 0
P704 0
P705 0
P706 0
P707 0
P708 0
P709 0
P710 0
P711 0
P712 0
P713 0
P714 0
P715 0
P716 0
P717 0
P718 0
P719 0
P720 0
P721 0
P722 0
P723 0
P724 0
P725 0
P726 0
P727 0
P728 0
P729 0
P730 0
P731 0
P732 0
P733 0
P734 0
P735 0
P736 0
P737 0
P738 0
P739 0
P740 0
P741 0
P742 0
P743 0
P744 0
P745 0
P746 0
P747 0
P748 0
P749 0
P750 8
P751 25
P752 8
P753 25
P754 0
P755 0
P756 0
P757 0
P758 0
P759 0
P760 0
P761 0
P762 0
P763 0
P764 0
P765 0
P766 0
P767 0
P768 0
P769 0
P770 0
P771 0
P772 0
P773 0
P774 0
P775 0
P776 0
P777 0
P778 0
P779 0
P780 0
P781 0
P782 0
P783 0
P784 0
P785 0
P786 0
P787 0
P788 0
P789 0
P790 0
P791 0
P792 0
P793 0
P794 0
P795 0
P796 0
P797 0
P798 0
P799 0
